5083
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=128, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=128, bias=True)
  (lin1): Linear(in_features=128, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/5083 (0%)]	Loss: 0.105389	Loss_recons: 0.101453	Loss_kld: 0.003935
Train Epoch: 40 [150/5083 (31%)]	Loss: 0.000628	Loss_recons: 0.000532	Loss_kld: 0.000096
Train Epoch: 40 [180/5083 (38%)]	Loss: 0.000533	Loss_recons: 0.000447	Loss_kld: 0.000086
Train Epoch: 40 [210/5083 (44%)]	Loss: 0.000511	Loss_recons: 0.000397	Loss_kld: 0.000113
Train Epoch: 40 [240/5083 (50%)]	Loss: 0.000578	Loss_recons: 0.000476	Loss_kld: 0.000101
Train Epoch: 40 [270/5083 (57%)]	Loss: 0.000598	Loss_recons: 0.000499	Loss_kld: 0.000099
Train Epoch: 40 [300/5083 (63%)]	Loss: 0.000507	Loss_recons: 0.000420	Loss_kld: 0.000087
Train Epoch: 40 [330/5083 (69%)]	Loss: 0.000572	Loss_recons: 0.000487	Loss_kld: 0.000086
Train Epoch: 40 [360/5083 (75%)]	Loss: 0.000512	Loss_recons: 0.000419	Loss_kld: 0.000093
Train Epoch: 40 [390/5083 (82%)]	Loss: 0.000571	Loss_recons: 0.000487	Loss_kld: 0.000083
Train Epoch: 40 [420/5083 (88%)]	Loss: 0.000577	Loss_recons: 0.000485	Loss_kld: 0.000092
Train Epoch: 40 [450/5083 (94%)]	Loss: 0.000561	Loss_recons: 0.000483	Loss_kld: 0.000079
Epoch 040, Loss: 0.0017
Train Epoch: 41 [0/5083 (0%)]	Loss: 0.000513	Loss_recons: 0.000423	Loss_kld: 0.000090
Train Epoch: 41 [30/5083 (6%)]	Loss: 0.000546	Loss_recons: 0.000459	Loss_kld: 0.000087
Train Epoch: 41 [60/5083 (13%)]	Loss: 0.000495	Loss_recons: 0.000413	Loss_kld: 0.000082
Train Epoch: 41 [90/5083 (19%)]	Loss: 0.000535	Loss_recons: 0.000450	Loss_kld: 0.000086
Train Epoch: 41 [120/5083 (25%)]	Loss: 0.000549	Loss_recons: 0.000447	Loss_kld: 0.000102
Train Epoch: 41 [150/5083 (31%)]	Loss: 0.000554	Loss_recons: 0.000464	Loss_kld: 0.000090
Train Epoch: 41 [180/5083 (38%)]	Loss: 0.000544	Loss_recons: 0.000440	Loss_kld: 0.000104
Train Epoch: 41 [210/5083 (44%)]	Loss: 0.000576	Loss_recons: 0.000472	Loss_kld: 0.000104
Train Epoch: 41 [240/5083 (50%)]	Loss: 0.000551	Loss_recons: 0.000450	Loss_kld: 0.000101
Train Epoch: 41 [270/5083 (57%)]	Loss: 0.000575	Loss_recons: 0.000476	Loss_kld: 0.000098
Train Epoch: 41 [300/5083 (63%)]	Loss: 0.000525	Loss_recons: 0.000409	Loss_kld: 0.000115
Train Epoch: 41 [330/5083 (69%)]	Loss: 0.000536	Loss_recons: 0.000443	Loss_kld: 0.000093
Train Epoch: 41 [360/5083 (75%)]	Loss: 0.000652	Loss_recons: 0.000559	Loss_kld: 0.000093
Train Epoch: 41 [390/5083 (82%)]	Loss: 0.000506	Loss_recons: 0.000417	Loss_kld: 0.000089
Train Epoch: 41 [420/5083 (88%)]	Loss: 0.000539	Loss_recons: 0.000443	Loss_kld: 0.000096
Train Epoch: 41 [450/5083 (94%)]	Loss: 0.000533	Loss_recons: 0.000437	Loss_kld: 0.000096
Epoch 041, Loss: 0.0017
Train Epoch: 42 [0/5083 (0%)]	Loss: 0.000546	Loss_recons: 0.000465	Loss_kld: 0.000081
Train Epoch: 42 [30/5083 (6%)]	Loss: 0.000578	Loss_recons: 0.000485	Loss_kld: 0.000092
Train Epoch: 42 [60/5083 (13%)]	Loss: 0.001678	Loss_recons: 0.000810	Loss_kld: 0.000868
Train Epoch: 42 [90/5083 (19%)]	Loss: 0.000843	Loss_recons: 0.000554	Loss_kld: 0.000289
Train Epoch: 42 [120/5083 (25%)]	Loss: 0.000751	Loss_recons: 0.000551	Loss_kld: 0.000200
Train Epoch: 42 [150/5083 (31%)]	Loss: 0.000661	Loss_recons: 0.000508	Loss_kld: 0.000153
Train Epoch: 42 [180/5083 (38%)]	Loss: 0.000665	Loss_recons: 0.000539	Loss_kld: 0.000125
Train Epoch: 42 [210/5083 (44%)]	Loss: 0.000541	Loss_recons: 0.000436	Loss_kld: 0.000105
Train Epoch: 42 [240/5083 (50%)]	Loss: 0.000606	Loss_recons: 0.000513	Loss_kld: 0.000093
Train Epoch: 42 [270/5083 (57%)]	Loss: 0.000540	Loss_recons: 0.000445	Loss_kld: 0.000095
Train Epoch: 42 [300/5083 (63%)]	Loss: 0.000572	Loss_recons: 0.000464	Loss_kld: 0.000109
Train Epoch: 42 [330/5083 (69%)]	Loss: 0.000584	Loss_recons: 0.000476	Loss_kld: 0.000107
Train Epoch: 42 [360/5083 (75%)]	Loss: 0.000639	Loss_recons: 0.000541	Loss_kld: 0.000098
Train Epoch: 42 [390/5083 (82%)]	Loss: 0.000558	Loss_recons: 0.000445	Loss_kld: 0.000113
Train Epoch: 42 [420/5083 (88%)]	Loss: 0.000593	Loss_recons: 0.000485	Loss_kld: 0.000108
Train Epoch: 42 [450/5083 (94%)]	Loss: 0.000573	Loss_recons: 0.000469	Loss_kld: 0.000104
Epoch 042, Loss: 0.0020
Train Epoch: 43 [0/5083 (0%)]	Loss: 0.000499	Loss_recons: 0.000402	Loss_kld: 0.000097
Train Epoch: 43 [30/5083 (6%)]	Loss: 0.000490	Loss_recons: 0.000396	Loss_kld: 0.000094
Train Epoch: 43 [60/5083 (13%)]	Loss: 0.000474	Loss_recons: 0.000394	Loss_kld: 0.000080
Train Epoch: 43 [90/5083 (19%)]	Loss: 0.000585	Loss_recons: 0.000488	Loss_kld: 0.000096
Train Epoch: 43 [120/5083 (25%)]	Loss: 0.000519	Loss_recons: 0.000430	Loss_kld: 0.000089
Train Epoch: 43 [150/5083 (31%)]	Loss: 0.000609	Loss_recons: 0.000512	Loss_kld: 0.000097
Train Epoch: 43 [180/5083 (38%)]	Loss: 0.000523	Loss_recons: 0.000430	Loss_kld: 0.000093
Train Epoch: 43 [210/5083 (44%)]	Loss: 0.000552	Loss_recons: 0.000474	Loss_kld: 0.000079
Train Epoch: 43 [240/5083 (50%)]	Loss: 0.000548	Loss_recons: 0.000457	Loss_kld: 0.000091
Train Epoch: 43 [270/5083 (57%)]	Loss: 0.000620	Loss_recons: 0.000527	Loss_kld: 0.000093
Train Epoch: 43 [300/5083 (63%)]	Loss: 0.000633	Loss_recons: 0.000541	Loss_kld: 0.000092
Train Epoch: 43 [330/5083 (69%)]	Loss: 0.000501	Loss_recons: 0.000414	Loss_kld: 0.000087
Train Epoch: 43 [360/5083 (75%)]	Loss: 0.000565	Loss_recons: 0.000480	Loss_kld: 0.000086
Train Epoch: 43 [390/5083 (82%)]	Loss: 0.000547	Loss_recons: 0.000456	Loss_kld: 0.000091
Train Epoch: 43 [420/5083 (88%)]	Loss: 0.000513	Loss_recons: 0.000414	Loss_kld: 0.000099
Train Epoch: 43 [450/5083 (94%)]	Loss: 0.000580	Loss_recons: 0.000487	Loss_kld: 0.000093
Epoch 043, Loss: 0.0017
Train Epoch: 44 [0/5083 (0%)]	Loss: 0.000565	Loss_recons: 0.000468	Loss_kld: 0.000097
Train Epoch: 44 [30/5083 (6%)]	Loss: 0.000553	Loss_recons: 0.000465	Loss_kld: 0.000088
Train Epoch: 44 [60/5083 (13%)]	Loss: 0.000568	Loss_recons: 0.000474	Loss_kld: 0.000093
Train Epoch: 44 [90/5083 (19%)]	Loss: 0.000497	Loss_recons: 0.000417	Loss_kld: 0.000080
Train Epoch: 44 [120/5083 (25%)]	Loss: 0.000577	Loss_recons: 0.000493	Loss_kld: 0.000083
Train Epoch: 44 [150/5083 (31%)]	Loss: 0.000518	Loss_recons: 0.000431	Loss_kld: 0.000087
Train Epoch: 44 [180/5083 (38%)]	Loss: 0.000555	Loss_recons: 0.000476	Loss_kld: 0.000080
Train Epoch: 44 [210/5083 (44%)]	Loss: 0.000519	Loss_recons: 0.000432	Loss_kld: 0.000086
Train Epoch: 44 [240/5083 (50%)]	Loss: 0.000585	Loss_recons: 0.000507	Loss_kld: 0.000078
Train Epoch: 44 [270/5083 (57%)]	Loss: 0.000488	Loss_recons: 0.000399	Loss_kld: 0.000089
Train Epoch: 44 [300/5083 (63%)]	Loss: 0.000594	Loss_recons: 0.000507	Loss_kld: 0.000087
Train Epoch: 44 [330/5083 (69%)]	Loss: 0.000568	Loss_recons: 0.000472	Loss_kld: 0.000096
Train Epoch: 44 [360/5083 (75%)]	Loss: 0.000481	Loss_recons: 0.000404	Loss_kld: 0.000077
Train Epoch: 44 [390/5083 (82%)]	Loss: 0.000488	Loss_recons: 0.000403	Loss_kld: 0.000085
Train Epoch: 44 [420/5083 (88%)]	Loss: 0.000474	Loss_recons: 0.000399	Loss_kld: 0.000075
Train Epoch: 44 [450/5083 (94%)]	Loss: 0.000493	Loss_recons: 0.000414	Loss_kld: 0.000080
Epoch 044, Loss: 0.0016
Train Epoch: 45 [0/5083 (0%)]	Loss: 0.000478	Loss_recons: 0.000403	Loss_kld: 0.000075
Train Epoch: 45 [30/5083 (6%)]	Loss: 0.000547	Loss_recons: 0.000457	Loss_kld: 0.000090
Train Epoch: 45 [60/5083 (13%)]	Loss: 0.000592	Loss_recons: 0.000502	Loss_kld: 0.000090
Train Epoch: 45 [90/5083 (19%)]	Loss: 0.000585	Loss_recons: 0.000488	Loss_kld: 0.000097
Train Epoch: 45 [120/5083 (25%)]	Loss: 0.000498	Loss_recons: 0.000411	Loss_kld: 0.000087
Train Epoch: 45 [150/5083 (31%)]	Loss: 0.000496	Loss_recons: 0.000411	Loss_kld: 0.000085
Train Epoch: 45 [180/5083 (38%)]	Loss: 0.000542	Loss_recons: 0.000468	Loss_kld: 0.000074
Train Epoch: 45 [210/5083 (44%)]	Loss: 0.000601	Loss_recons: 0.000506	Loss_kld: 0.000095
Train Epoch: 45 [240/5083 (50%)]	Loss: 0.000520	Loss_recons: 0.000437	Loss_kld: 0.000083
Train Epoch: 45 [270/5083 (57%)]	Loss: 0.000612	Loss_recons: 0.000531	Loss_kld: 0.000081
Train Epoch: 45 [300/5083 (63%)]	Loss: 0.000505	Loss_recons: 0.000425	Loss_kld: 0.000080
Train Epoch: 45 [330/5083 (69%)]	Loss: 0.000554	Loss_recons: 0.000476	Loss_kld: 0.000078
Train Epoch: 45 [360/5083 (75%)]	Loss: 0.000526	Loss_recons: 0.000444	Loss_kld: 0.000082
Train Epoch: 45 [390/5083 (82%)]	Loss: 0.000609	Loss_recons: 0.000516	Loss_kld: 0.000093
Train Epoch: 45 [420/5083 (88%)]	Loss: 0.000495	Loss_recons: 0.000405	Loss_kld: 0.000090
Train Epoch: 45 [450/5083 (94%)]	Loss: 0.000495	Loss_recons: 0.000401	Loss_kld: 0.000094
Epoch 045, Loss: 0.0016
Train Epoch: 46 [0/5083 (0%)]	Loss: 0.000469	Loss_recons: 0.000383	Loss_kld: 0.000086
Train Epoch: 46 [30/5083 (6%)]	Loss: 0.000543	Loss_recons: 0.000464	Loss_kld: 0.000079
Train Epoch: 46 [60/5083 (13%)]	Loss: 0.000520	Loss_recons: 0.000436	Loss_kld: 0.000085
Train Epoch: 46 [90/5083 (19%)]	Loss: 0.000502	Loss_recons: 0.000424	Loss_kld: 0.000078
Train Epoch: 46 [120/5083 (25%)]	Loss: 0.000751	Loss_recons: 0.000667	Loss_kld: 0.000084
Train Epoch: 46 [150/5083 (31%)]	Loss: 0.000553	Loss_recons: 0.000459	Loss_kld: 0.000094
Train Epoch: 46 [180/5083 (38%)]	Loss: 0.000600	Loss_recons: 0.000508	Loss_kld: 0.000092
Train Epoch: 46 [210/5083 (44%)]	Loss: 0.000507	Loss_recons: 0.000432	Loss_kld: 0.000074
Train Epoch: 46 [240/5083 (50%)]	Loss: 0.000528	Loss_recons: 0.000448	Loss_kld: 0.000080
Train Epoch: 46 [270/5083 (57%)]	Loss: 0.000448	Loss_recons: 0.000369	Loss_kld: 0.000079
Train Epoch: 46 [300/5083 (63%)]	Loss: 0.000525	Loss_recons: 0.000437	Loss_kld: 0.000088
Train Epoch: 46 [330/5083 (69%)]	Loss: 0.000524	Loss_recons: 0.000451	Loss_kld: 0.000073
Train Epoch: 46 [360/5083 (75%)]	Loss: 0.000446	Loss_recons: 0.000363	Loss_kld: 0.000083
Train Epoch: 46 [390/5083 (82%)]	Loss: 0.000539	Loss_recons: 0.000453	Loss_kld: 0.000086
Train Epoch: 46 [420/5083 (88%)]	Loss: 0.000536	Loss_recons: 0.000429	Loss_kld: 0.000107
Train Epoch: 46 [450/5083 (94%)]	Loss: 0.000538	Loss_recons: 0.000443	Loss_kld: 0.000095
Epoch 046, Loss: 0.0016
Train Epoch: 47 [0/5083 (0%)]	Loss: 0.000519	Loss_recons: 0.000402	Loss_kld: 0.000117
Train Epoch: 47 [30/5083 (6%)]	Loss: 0.000478	Loss_recons: 0.000395	Loss_kld: 0.000083
Train Epoch: 47 [60/5083 (13%)]	Loss: 0.000449	Loss_recons: 0.000375	Loss_kld: 0.000075
Train Epoch: 47 [90/5083 (19%)]	Loss: 0.000497	Loss_recons: 0.000417	Loss_kld: 0.000080
Train Epoch: 47 [120/5083 (25%)]	Loss: 0.000535	Loss_recons: 0.000458	Loss_kld: 0.000077
Train Epoch: 47 [150/5083 (31%)]	Loss: 0.000511	Loss_recons: 0.000427	Loss_kld: 0.000083
Train Epoch: 47 [180/5083 (38%)]	Loss: 0.000497	Loss_recons: 0.000408	Loss_kld: 0.000089
Train Epoch: 47 [210/5083 (44%)]	Loss: 0.000540	Loss_recons: 0.000458	Loss_kld: 0.000082
Train Epoch: 47 [240/5083 (50%)]	Loss: 0.000539	Loss_recons: 0.000450	Loss_kld: 0.000089
Train Epoch: 47 [270/5083 (57%)]	Loss: 0.000564	Loss_recons: 0.000462	Loss_kld: 0.000102
Train Epoch: 47 [300/5083 (63%)]	Loss: 0.000488	Loss_recons: 0.000414	Loss_kld: 0.000074
Train Epoch: 47 [330/5083 (69%)]	Loss: 0.000482	Loss_recons: 0.000409	Loss_kld: 0.000073
Train Epoch: 47 [360/5083 (75%)]	Loss: 0.000574	Loss_recons: 0.000479	Loss_kld: 0.000095
Train Epoch: 47 [390/5083 (82%)]	Loss: 0.000539	Loss_recons: 0.000444	Loss_kld: 0.000094
Train Epoch: 47 [420/5083 (88%)]	Loss: 0.000601	Loss_recons: 0.000507	Loss_kld: 0.000094
Train Epoch: 47 [450/5083 (94%)]	Loss: 0.000771	Loss_recons: 0.000672	Loss_kld: 0.000099
Epoch 047, Loss: 0.0016
Train Epoch: 48 [0/5083 (0%)]	Loss: 0.000528	Loss_recons: 0.000426	Loss_kld: 0.000102
Train Epoch: 48 [30/5083 (6%)]	Loss: 0.000628	Loss_recons: 0.000480	Loss_kld: 0.000148
Train Epoch: 48 [60/5083 (13%)]	Loss: 0.000497	Loss_recons: 0.000389	Loss_kld: 0.000107
Train Epoch: 48 [90/5083 (19%)]	Loss: 0.000599	Loss_recons: 0.000489	Loss_kld: 0.000110
Train Epoch: 48 [120/5083 (25%)]	Loss: 0.000546	Loss_recons: 0.000452	Loss_kld: 0.000094
Train Epoch: 48 [150/5083 (31%)]	Loss: 0.000465	Loss_recons: 0.000377	Loss_kld: 0.000088
Train Epoch: 48 [180/5083 (38%)]	Loss: 0.000596	Loss_recons: 0.000509	Loss_kld: 0.000087
Train Epoch: 48 [210/5083 (44%)]	Loss: 0.000512	Loss_recons: 0.000430	Loss_kld: 0.000082
Train Epoch: 48 [240/5083 (50%)]	Loss: 0.000565	Loss_recons: 0.000481	Loss_kld: 0.000084
Train Epoch: 48 [270/5083 (57%)]	Loss: 0.000538	Loss_recons: 0.000461	Loss_kld: 0.000077
Train Epoch: 48 [300/5083 (63%)]	Loss: 0.000615	Loss_recons: 0.000531	Loss_kld: 0.000084
Train Epoch: 48 [330/5083 (69%)]	Loss: 0.000624	Loss_recons: 0.000522	Loss_kld: 0.000101
Train Epoch: 48 [360/5083 (75%)]	Loss: 0.000577	Loss_recons: 0.000486	Loss_kld: 0.000091
Train Epoch: 48 [390/5083 (82%)]	Loss: 0.000521	Loss_recons: 0.000436	Loss_kld: 0.000085
Train Epoch: 48 [420/5083 (88%)]	Loss: 0.000532	Loss_recons: 0.000444	Loss_kld: 0.000088
Train Epoch: 48 [450/5083 (94%)]	Loss: 0.000476	Loss_recons: 0.000384	Loss_kld: 0.000092
Epoch 048, Loss: 0.0016
Train Epoch: 49 [0/5083 (0%)]	Loss: 0.000546	Loss_recons: 0.000448	Loss_kld: 0.000099
Train Epoch: 49 [30/5083 (6%)]	Loss: 0.000592	Loss_recons: 0.000502	Loss_kld: 0.000091
Train Epoch: 49 [60/5083 (13%)]	Loss: 0.000579	Loss_recons: 0.000504	Loss_kld: 0.000075
Train Epoch: 49 [90/5083 (19%)]	Loss: 0.000528	Loss_recons: 0.000453	Loss_kld: 0.000075
Train Epoch: 49 [120/5083 (25%)]	Loss: 0.000438	Loss_recons: 0.000365	Loss_kld: 0.000073
Train Epoch: 49 [150/5083 (31%)]	Loss: 0.000448	Loss_recons: 0.000377	Loss_kld: 0.000071
Train Epoch: 49 [180/5083 (38%)]	Loss: 0.000524	Loss_recons: 0.000445	Loss_kld: 0.000080
Train Epoch: 49 [210/5083 (44%)]	Loss: 0.000539	Loss_recons: 0.000454	Loss_kld: 0.000086
Train Epoch: 49 [240/5083 (50%)]	Loss: 0.000510	Loss_recons: 0.000419	Loss_kld: 0.000092
Train Epoch: 49 [270/5083 (57%)]	Loss: 0.000550	Loss_recons: 0.000466	Loss_kld: 0.000084
Train Epoch: 49 [300/5083 (63%)]	Loss: 0.000537	Loss_recons: 0.000443	Loss_kld: 0.000095
Train Epoch: 49 [330/5083 (69%)]	Loss: 0.000551	Loss_recons: 0.000476	Loss_kld: 0.000075
Train Epoch: 49 [360/5083 (75%)]	Loss: 0.000702	Loss_recons: 0.000611	Loss_kld: 0.000091
Train Epoch: 49 [390/5083 (82%)]	Loss: 0.000509	Loss_recons: 0.000415	Loss_kld: 0.000094
Train Epoch: 49 [420/5083 (88%)]	Loss: 0.000512	Loss_recons: 0.000428	Loss_kld: 0.000084
Train Epoch: 49 [450/5083 (94%)]	Loss: 0.000556	Loss_recons: 0.000469	Loss_kld: 0.000087
Epoch 049, Loss: 0.0016
Train Epoch: 50 [0/5083 (0%)]	Loss: 0.000504	Loss_recons: 0.000426	Loss_kld: 0.000078
Train Epoch: 50 [30/5083 (6%)]	Loss: 0.000437	Loss_recons: 0.000367	Loss_kld: 0.000070
Train Epoch: 50 [60/5083 (13%)]	Loss: 0.000511	Loss_recons: 0.000435	Loss_kld: 0.000076
Train Epoch: 50 [90/5083 (19%)]	Loss: 0.000504	Loss_recons: 0.000426	Loss_kld: 0.000078
Train Epoch: 50 [120/5083 (25%)]	Loss: 0.000577	Loss_recons: 0.000502	Loss_kld: 0.000075
Train Epoch: 50 [150/5083 (31%)]	Loss: 0.000536	Loss_recons: 0.000457	Loss_kld: 0.000079
Train Epoch: 50 [180/5083 (38%)]	Loss: 0.000562	Loss_recons: 0.000471	Loss_kld: 0.000091
Train Epoch: 50 [210/5083 (44%)]	Loss: 0.000491	Loss_recons: 0.000409	Loss_kld: 0.000082
Train Epoch: 50 [240/5083 (50%)]	Loss: 0.000576	Loss_recons: 0.000487	Loss_kld: 0.000089
Train Epoch: 50 [270/5083 (57%)]	Loss: 0.000563	Loss_recons: 0.000480	Loss_kld: 0.000083
Train Epoch: 50 [300/5083 (63%)]	Loss: 0.000488	Loss_recons: 0.000406	Loss_kld: 0.000081
Train Epoch: 50 [330/5083 (69%)]	Loss: 0.000696	Loss_recons: 0.000613	Loss_kld: 0.000083
Train Epoch: 50 [360/5083 (75%)]	Loss: 0.000484	Loss_recons: 0.000403	Loss_kld: 0.000080
Train Epoch: 50 [390/5083 (82%)]	Loss: 0.000569	Loss_recons: 0.000480	Loss_kld: 0.000089
Train Epoch: 50 [420/5083 (88%)]	Loss: 0.000515	Loss_recons: 0.000426	Loss_kld: 0.000090
Train Epoch: 50 [450/5083 (94%)]	Loss: 0.000472	Loss_recons: 0.000388	Loss_kld: 0.000085
Epoch 050, Loss: 0.0016
Train Epoch: 51 [0/5083 (0%)]	Loss: 0.000510	Loss_recons: 0.000414	Loss_kld: 0.000096
Train Epoch: 51 [30/5083 (6%)]	Loss: 0.000497	Loss_recons: 0.000419	Loss_kld: 0.000078
Train Epoch: 51 [60/5083 (13%)]	Loss: 0.000473	Loss_recons: 0.000392	Loss_kld: 0.000081
Train Epoch: 51 [90/5083 (19%)]	Loss: 0.000506	Loss_recons: 0.000431	Loss_kld: 0.000075
Train Epoch: 51 [120/5083 (25%)]	Loss: 0.000471	Loss_recons: 0.000390	Loss_kld: 0.000081
Train Epoch: 51 [150/5083 (31%)]	Loss: 0.000510	Loss_recons: 0.000431	Loss_kld: 0.000079
Train Epoch: 51 [180/5083 (38%)]	Loss: 0.000589	Loss_recons: 0.000488	Loss_kld: 0.000100
Train Epoch: 51 [210/5083 (44%)]	Loss: 0.000512	Loss_recons: 0.000418	Loss_kld: 0.000094
Train Epoch: 51 [240/5083 (50%)]	Loss: 0.000608	Loss_recons: 0.000496	Loss_kld: 0.000112
Train Epoch: 51 [270/5083 (57%)]	Loss: 0.000568	Loss_recons: 0.000471	Loss_kld: 0.000097
Train Epoch: 51 [300/5083 (63%)]	Loss: 0.000491	Loss_recons: 0.000408	Loss_kld: 0.000083
Train Epoch: 51 [330/5083 (69%)]	Loss: 0.000529	Loss_recons: 0.000436	Loss_kld: 0.000092
Train Epoch: 51 [360/5083 (75%)]	Loss: 0.000502	Loss_recons: 0.000407	Loss_kld: 0.000095
Train Epoch: 51 [390/5083 (82%)]	Loss: 0.000516	Loss_recons: 0.000417	Loss_kld: 0.000099
Train Epoch: 51 [420/5083 (88%)]	Loss: 0.000516	Loss_recons: 0.000429	Loss_kld: 0.000087
Train Epoch: 51 [450/5083 (94%)]	Loss: 0.000473	Loss_recons: 0.000386	Loss_kld: 0.000087
Epoch 051, Loss: 0.0016
Train Epoch: 52 [0/5083 (0%)]	Loss: 0.000542	Loss_recons: 0.000465	Loss_kld: 0.000077
Train Epoch: 52 [30/5083 (6%)]	Loss: 0.000571	Loss_recons: 0.000488	Loss_kld: 0.000083
Train Epoch: 52 [60/5083 (13%)]	Loss: 0.000597	Loss_recons: 0.000514	Loss_kld: 0.000083
Train Epoch: 52 [90/5083 (19%)]	Loss: 0.000454	Loss_recons: 0.000378	Loss_kld: 0.000076
Train Epoch: 52 [120/5083 (25%)]	Loss: 0.000448	Loss_recons: 0.000374	Loss_kld: 0.000073
Train Epoch: 52 [150/5083 (31%)]	Loss: 0.000542	Loss_recons: 0.000465	Loss_kld: 0.000077
Train Epoch: 52 [180/5083 (38%)]	Loss: 0.000509	Loss_recons: 0.000422	Loss_kld: 0.000087
Train Epoch: 52 [210/5083 (44%)]	Loss: 0.000467	Loss_recons: 0.000392	Loss_kld: 0.000075
Train Epoch: 52 [240/5083 (50%)]	Loss: 0.000492	Loss_recons: 0.000414	Loss_kld: 0.000078
Train Epoch: 52 [270/5083 (57%)]	Loss: 0.000506	Loss_recons: 0.000429	Loss_kld: 0.000077
Train Epoch: 52 [300/5083 (63%)]	Loss: 0.000554	Loss_recons: 0.000476	Loss_kld: 0.000077
Train Epoch: 52 [330/5083 (69%)]	Loss: 0.000579	Loss_recons: 0.000493	Loss_kld: 0.000086
Train Epoch: 52 [360/5083 (75%)]	Loss: 0.000553	Loss_recons: 0.000468	Loss_kld: 0.000085
Train Epoch: 52 [390/5083 (82%)]	Loss: 0.000665	Loss_recons: 0.000586	Loss_kld: 0.000078
Train Epoch: 52 [420/5083 (88%)]	Loss: 0.000468	Loss_recons: 0.000388	Loss_kld: 0.000080
Train Epoch: 52 [450/5083 (94%)]	Loss: 0.000481	Loss_recons: 0.000400	Loss_kld: 0.000081
Epoch 052, Loss: 0.0015
Train Epoch: 53 [0/5083 (0%)]	Loss: 0.000534	Loss_recons: 0.000451	Loss_kld: 0.000083
Train Epoch: 53 [30/5083 (6%)]	Loss: 0.000543	Loss_recons: 0.000453	Loss_kld: 0.000089
Train Epoch: 53 [60/5083 (13%)]	Loss: 0.000519	Loss_recons: 0.000439	Loss_kld: 0.000079
Train Epoch: 53 [90/5083 (19%)]	Loss: 0.000472	Loss_recons: 0.000398	Loss_kld: 0.000075
Train Epoch: 53 [120/5083 (25%)]	Loss: 0.000619	Loss_recons: 0.000528	Loss_kld: 0.000092
Train Epoch: 53 [150/5083 (31%)]	Loss: 0.000472	Loss_recons: 0.000383	Loss_kld: 0.000089
Train Epoch: 53 [180/5083 (38%)]	Loss: 0.000478	Loss_recons: 0.000396	Loss_kld: 0.000082
Train Epoch: 53 [210/5083 (44%)]	Loss: 0.000535	Loss_recons: 0.000452	Loss_kld: 0.000083
Train Epoch: 53 [240/5083 (50%)]	Loss: 0.000556	Loss_recons: 0.000454	Loss_kld: 0.000102
Train Epoch: 53 [270/5083 (57%)]	Loss: 0.000538	Loss_recons: 0.000446	Loss_kld: 0.000093
Train Epoch: 53 [300/5083 (63%)]	Loss: 0.000583	Loss_recons: 0.000499	Loss_kld: 0.000084
Train Epoch: 53 [330/5083 (69%)]	Loss: 0.000492	Loss_recons: 0.000413	Loss_kld: 0.000079
Train Epoch: 53 [360/5083 (75%)]	Loss: 0.000491	Loss_recons: 0.000409	Loss_kld: 0.000082
